#BCS,,,
Tennessee,1996,CSV\1996 Tennessee.csv,Tennessee.png
Florida State,1999,CSV\1999 Florida State.csv,Florida_St.png
Virginia Tech,1999,CSV\1999 Virginia Tech.csv,Virginia_Tech.png
Oklahoma,2000,CSV\2000 Oklahoma.csv,Oklahoma.png
Miami,2001,CSV\2001 Miami.csv,Miami_FL.png
%Miami,2002,CSV\2002 Miami.csv,Miami_FL.png
Ohio State,2002,CSV\2002 Ohio State.csv,Ohio_St.png
%Ohio State,2002,CSV\2002 Ohio State1.csv,Ohio_St.png
%LSU,2003,CSV\2003 LSU.csv,LSU.png
%Oklahoma,2004,CSV\2004 Oklahoma.csv,Oklahoma.png
USC,2004,CSV\2004 USC.csv,Southern_California.png
%USC,2004,CSV\2004 USC1.csv,Southern_California.png
Texas,2005,CSV\2005 Texas.csv,Texas.png
%USC,2005,CSV\2005 USC.csv,Southern_California.png
%Florida,2006,CSV\2006 Florida.csv,Florida.png
%Ohio State,2006,CSV\2006 Ohio State.csv,Ohio_St.png
LSU,2007,CSV\2007 LSU.csv,LSU.png
%Ohio State,2007,CSV\2007 Ohio State.csv,Ohio_St.png
Florida,2008,CSV\2008 Florida.csv,Florida.png
%Florida,2008,CSV\2008 Florida1.csv,Florida.png
%Oklahoma,2008,CSV\2008 Oklahoma.csv,Oklahoma.png
%Alabama,2009,CSV\2009 Alabama.csv,Alabama.png
%Texas,2009,CSV\2009 Texas.csv,Texas.png
Auburn,2010,CSV\2010 Auburn.csv,Auburn.png
Oregon,2010,CSV\2010 Oregon.csv,Oregon.png
Alabama,2012,CSV\2012 Alabama.csv,Alabama.png
Notre Dame,2012,CSV\2012 Notre Dame.csv,Notre_Dame.png
